california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.227630859975716
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.772369140024284
california_0,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.879588244035414
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.863133143572206
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.136866856427794
california_0,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.297868234855226
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.840921383971943
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.159078616028057
california_0,"r({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.430950416252761
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.261596295313072
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.738403704686928
california_0,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.876332412196573
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.85491107282113
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.14508892717887
california_0,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.426070766033877
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.836135533414013
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.163864466585987
california_0,"r({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.648893927781801
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.264326828393279
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.735673171606721
california_0,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.867537596821284
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.806675299425249
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.193324700574751
california_0,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.354915252900173
california_0,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.780869890285523
california_0,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.219130109714477
california_0,"r({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.554552655618041
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.27489856457491
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.72510143542509
california_1,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.863867450764868
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.968093922714525
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.0319060772854749
california_1,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.666118239243666
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.965722130805151
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.0342778691948491
california_1,"r({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.909450849385272
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.288595852582208
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.711404147417792
california_1,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.871112975797778
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.950250298568778
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.0497497014312223
california_1,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.50723909067324
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.94606761441521
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.0539323855847903
california_1,"r({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.731543339745597
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.295107244824404
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.704892755175596
california_1,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.86190432042686
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.949600672483567
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.0503993275164325
california_1,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.504666586453403
california_1,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.945494722726264
california_1,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.054505277273736
california_1,"r({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.737229133851874
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.301695662552373
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.698304337447627
california_2,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.855915304969467
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.925568174052461
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.0744318259475393
california_2,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.291334495331034
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.921956214407142
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.0780437855928577
california_2,"r({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.442641940072607
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.293400500181142
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.706599499818858
california_2,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.871794205519999
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.920519139399528
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.0794808606004718
california_2,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.423255215206304
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.914785688098517
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.0852143119014825
california_2,"r({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.641338711092254
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.314183800111394
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.685816199888606
california_2,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.855869072409638
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.893651219497428
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.106348780502572
california_2,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.351518775645884
california_2,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.887505129082782
california_2,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.112494870917218
california_2,"r({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.56082622905474
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.999999963106642
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",3.68933577021835e-08
california_3,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.487226009538262
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.999999965203575
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",3.47964246305565e-08
california_3,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.511662694630886
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.0648555704034909
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.935144429596509
california_3,"r({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.998871665397124
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.999999939722913
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",6.02770872104585e-08
california_3,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.478096767388228
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.999999944109683
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",5.58903170411185e-08
california_3,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.479612940341652
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.0806545057426586
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.919345494257341
california_3,"r({\bs w}_{X^{\mathrm{tr}},f_{\theta'}},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.999812847108784
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.999999939734522
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",6.02654784964685e-08
california_3,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta'}})",0.471582155007567
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.999999944100439
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",5.58995608690438e-08
california_3,"r({\bs w}_{X^{\mathrm{u}},f},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.474681047012157
california_3,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.0797084959019853
california_3,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.920291504098015
california_3,"r({\bs w}_{X^{\mathrm{u}},f_{\theta'}},{\bs w}_{X^{\mathrm{u}},f_{\theta}})",0.999800306646226
california_4,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.999999951527247
california_4,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",4.84727531446794e-08
california_4,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta'}})",0.257935438876093
california_4,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.999999943701629
california_4,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",5.62983707430575e-08
california_4,"r({\bs w}_{X^{\mathrm{te}},f},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.26497635240436
california_4,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.16318739387746
california_4,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.83681260612254
california_4,"r({\bs w}_{X^{\mathrm{te}},f_{\theta'}},{\bs w}_{X^{\mathrm{te}},f_{\theta}})",0.999925837599217
california_4,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.999999943134073
california_4,"S_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",5.68659265232085e-08
california_4,"r({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta'}})",0.42390387778584
california_4,"A_{\\mathrm{rel}}({\bs w}_{X^{\mathrm{tr}},f},{\bs w}_{X^{\mathrm{tr}},f_{\theta}})",0.999999938389075
