0.007769346237182617
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
6.655560493469238
